,0
0,0.039728627
1,0.04146653
2,0.045661952
3,0.048480462
4,0.05014145
5,0.050212294
6,0.045831926
7,0.043166168
8,0.042928267
9,0.043911994
10,0.045925282
11,0.03839092
12,0.04441026
13,0.05423681
14,0.057429828
15,0.06238614
16,0.057860877
17,0.050722424
18,0.037978884
19,0.03740657
20,0.03984447
21,0.044039454
22,0.04638994
23,0.046696465
24,0.0477145
25,0.0465676
26,0.04199288
27,0.040259015
28,0.038140357
29,0.03663629
30,0.040759835
31,0.040630277
32,0.021240026
33,0.015034564
34,0.0074185417
35,0.0042855837
36,0.0051486837
37,0.0046138642
38,0.0061046495
39,0.0055308123
40,0.0038617747
41,0.002947593
42,0.0014758811
43,0.0023297202
44,-0.0016403687
45,-0.0053263274
46,0.00029417523
47,-0.0034413254
48,-0.0053379335
49,-0.0024024714
50,0.002779989
51,0.009610968
52,0.014417848
53,0.015712867
54,0.023038603
55,0.028579764
56,0.032767206
57,0.03573925
58,0.032410663
59,0.0327157
60,0.02676962
61,0.02348492
62,0.024090385
63,0.02529078
64,0.032175668
65,0.03361571
66,0.032464866
67,0.02935944
68,0.01905251
69,0.017898597
70,0.019259451
71,0.02245854
72,0.023543762
73,0.026762897
74,0.031244872
75,0.035930302
76,0.03918214
77,0.040175613
78,0.04166374
79,0.048260618
80,0.051925313
81,0.05437577
82,0.05366196
83,0.046592686
84,0.04185118
85,0.039349545
86,0.03842172
87,0.03918415
88,0.039873358
89,0.041564923
90,0.04048981
91,0.040026344
92,0.04202029
93,0.043377794
94,0.046140764
95,0.045444053
96,0.03675488
97,0.031207183
98,0.024743894
99,0.019048573
100,0.015228774
101,0.012277886
102,-0.007144689
103,-0.012427136
104,-0.0054871025
105,-0.0015672245
106,-0.001851365
107,-0.0059716585
108,-0.008259948
109,-0.0074194097
110,-0.0056510144
111,-0.0017668023
112,0.0016094786
113,0.005487908
114,0.0060883467
115,0.00811795
116,0.010674166
117,0.004048941
118,-0.0034369002
119,-0.0054601454
120,-0.00509668
121,-0.0030035838
122,-0.00045342767
123,-0.009076916
124,-0.0106762815
125,-0.0038430784
126,-0.003255051
127,0.0005112258
128,0.004732995
129,0.007596383
130,0.020433323
131,0.015657373
132,0.01376285
133,0.0141499825
134,0.014497286
135,0.014286833
136,0.018090678
137,0.017923335
138,0.021216309
139,0.016762897
140,0.0131798275
141,0.013346028
142,0.011450045
143,0.0027406928
144,0.002945977
145,-0.0038926248
146,-0.00815847
147,-0.015323319
148,-0.015026756
149,-0.010806352
150,-0.0104116835
151,-0.018484386
152,-0.021857463
153,-0.019007012
154,-0.016470123
155,-0.01774056
156,-0.019888548
157,-0.016390387
158,-0.026106035
159,-0.031335842
160,-0.02846905
161,-0.0280131
162,-0.025237253
163,-0.022396963
164,-0.016597984
165,-0.01686643
166,-0.019635778
167,-0.03014754
168,-0.036139496
169,-0.039211985
170,-0.04255085
171,-0.044257153
172,-0.051111005
173,-0.053781696
174,-0.05563261
175,-0.05980432
176,-0.06109961
177,-0.06443628
178,-0.06427448
179,-0.05989013
180,-0.05839773
181,-0.062886514
182,-0.066853404
183,-0.06665123
184,-0.065352656
185,-0.06467258
186,-0.06247221
187,-0.06308645
188,-0.06769546
189,-0.06948011
190,-0.05770088
191,-0.053846113
192,-0.052194387
193,-0.0384085
194,-0.058125958
195,-0.08528669
196,-0.10005406
197,-0.10062448
198,-0.09673649
199,-0.09506061
200,-0.0919539
201,-0.09075829
202,-0.089251995
203,-0.086639546
204,-0.09009341
205,-0.09290691
206,-0.098748535
207,-0.105235286
208,-0.12016174
209,-0.13255739
210,-0.14036852
211,-0.13977496
212,-0.13682826
213,-0.13367213
214,-0.12298763
215,-0.12254481
216,-0.1239986
217,-0.12367557
218,-0.12406199
219,-0.12568659
220,-0.12578051
221,-0.12226178
222,-0.117865264
223,-0.11172309
224,-0.109038
225,-0.103418104
226,-0.102985926
227,-0.100973524
228,-0.095787935
229,-0.09272716
230,-0.09521051
231,-0.10086014
232,-0.10558092
233,-0.10832159
234,-0.10754607
235,-0.10363493
236,-0.10565215
237,-0.107772976
238,-0.110869355
239,-0.1100038
240,-0.11161628
241,-0.110894896
242,-0.04016953
243,-0.044440776
244,-0.053263847
245,-0.05389347
246,-0.054274563
247,-0.05679833
248,-0.05721666
249,-0.05213392
250,-0.051230084
251,-0.04808371
252,-0.04053155
253,-0.037213635
254,-0.029275825
255,-0.01953933
256,-0.011166336
257,-0.0051597976
258,-0.0039694225
259,-0.008316709
260,-0.0075123818
261,-0.001828034
262,-0.0040760636
263,0.00023457338
264,0.0044111507
265,0.0025042964
266,0.0025257547
267,0.0017554224
268,-0.0029089437
269,-0.00857869
270,-0.015012797
271,-0.017660156
272,-0.030007763
273,-0.04502712
274,-0.05711506
275,-0.060341045
276,-0.05835029
277,-0.056080766
278,-0.04642166
279,-0.04012551
280,-0.03529547
281,-0.031548403
282,-0.03368564
283,-0.03715507
284,-0.032416042
285,-0.02520867
286,-0.017766764
287,-0.0071288883
288,0.0034407661
289,0.0069544744
290,0.009538481
291,0.009217306
292,0.012628831
293,0.015406162
294,0.01708806
295,0.016049452
296,0.011814093
297,0.009088341
298,0.0024603535
299,0.00021778583
300,0.0032065935
301,0.009718725
302,0.016887138
303,0.019795608
304,0.02048507
305,0.021340322
306,0.020121697
307,0.009261668
308,0.0026138113
309,0.002407961
310,0.004692295
311,0.0037230067
312,0.0071469303
313,0.010469368
314,0.015414575
315,0.01700854
316,0.022060154
317,0.025782546
318,0.028490312
319,0.038533945
320,0.05491204
321,0.06824603
322,0.0713365
323,0.072880454
324,0.07132843
325,0.071552165
326,0.06937908
327,0.06477432
328,0.061916526
329,0.06700763
330,0.07641425
331,0.081480905
332,0.08259479
333,0.060044896
334,0.053119443
335,0.051805474
336,0.052982956
337,0.054197785
338,0.05473877
339,0.05754611
340,0.058286294
341,0.062142875
342,0.05774494
343,0.05563584
344,0.057022244
345,0.06390499
346,0.06900558
347,0.06222079
348,0.05974089
349,0.057402544
350,0.055236563
351,0.051221393
352,0.0566073
353,0.05715945
354,0.06265301
355,0.06645315
356,0.06685835
357,0.0648324
358,0.06287418
359,0.062133804
360,0.059215408
361,0.049295764
362,0.045809407
363,0.042507738
364,0.039157167
365,0.040181592
366,0.039933633
367,0.041517783
368,0.02749207
369,0.015669389
370,0.009591975
371,0.0047930903
372,0.00025815982
373,0.0007855424
374,0.0058838944
375,0.0016116829
376,0.0024386027
377,0.0012527932
378,-0.00015933183
379,0.00023694779
